17:31:16.906 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/shared/centos7/gatk/4.1.4.0/gatk-package-4.1.4.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Aug 13, 2024 5:31:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
17:31:17.119 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.119 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.4.0
17:31:17.119 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
17:31:17.120 INFO  ApplyBQSR - Executing as aitken.n@c0629 on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
17:31:17.120 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_152-release-1056-b12
17:31:17.120 INFO  ApplyBQSR - Start Date/Time: August 13, 2024 5:31:16 PM EDT
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.121 INFO  ApplyBQSR - HTSJDK Version: 2.20.3
17:31:17.121 INFO  ApplyBQSR - Picard Version: 2.21.1
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:31:17.121 INFO  ApplyBQSR - Deflater: IntelDeflater
17:31:17.121 INFO  ApplyBQSR - Inflater: IntelInflater
17:31:17.121 INFO  ApplyBQSR - GCS max retries/reopens: 20
17:31:17.121 INFO  ApplyBQSR - Requester pays: disabled
17:31:17.121 INFO  ApplyBQSR - Initializing engine
17:31:17.516 INFO  ApplyBQSR - Done initializing engine
17:31:17.559 INFO  ProgressMeter - Starting traversal
17:31:17.559 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
18:16:49.627 INFO  ProgressMeter -       chr11:56398375             45.5             161006000        3535914.9
18:16:59.637 INFO  ProgressMeter -       chr11:58022740             45.7             161574000        3535435.5
18:17:09.648 INFO  ProgressMeter -       chr11:59559032             45.9             162138000        3534871.1
18:17:19.654 INFO  ProgressMeter -       chr11:61069804             46.0             162706000        3534404.1
18:17:29.662 INFO  ProgressMeter -       chr11:62542142             46.2             163271000        3533873.0
18:17:39.689 INFO  ProgressMeter -       chr11:64017628             46.4             163840000        3533407.9
18:17:49.696 INFO  ProgressMeter -       chr11:65434171             46.5             164396000        3532692.0
18:17:59.712 INFO  ProgressMeter -       chr11:66869926             46.7             164956000        3532055.5
18:18:09.728 INFO  ProgressMeter -       chr11:68318355             46.9             165521000        3531530.3
18:18:19.741 INFO  ProgressMeter -       chr11:69794960             47.0             166079000        3530863.7
18:18:29.741 INFO  ProgressMeter -       chr11:71344024             47.2             166640000        3530281.6
18:18:39.769 INFO  ProgressMeter -       chr11:72794868             47.4             167205000        3529753.3
18:18:49.782 INFO  ProgressMeter -       chr11:74253047             47.5             167767000        3529184.1
18:18:59.793 INFO  ProgressMeter -       chr11:75770560             47.7             168352000        3529103.5
18:19:09.804 INFO  ProgressMeter -       chr11:77280079             47.9             168924000        3528751.9
18:19:19.817 INFO  ProgressMeter -       chr11:78766213             48.0             169483000        3528129.7
18:19:29.833 INFO  ProgressMeter -       chr11:80283448             48.2             170046000        3527591.1
18:19:39.840 INFO  ProgressMeter -       chr11:81856296             48.4             170613000        3527149.9
18:19:49.852 INFO  ProgressMeter -       chr11:83442753             48.5             171183000        3526767.4
18:19:59.857 INFO  ProgressMeter -       chr11:85001690             48.7             171744000        3526211.2
18:20:09.866 INFO  ProgressMeter -       chr11:86542979             48.9             172306000        3525674.5
18:20:19.879 INFO  ProgressMeter -       chr11:88109265             49.0             172866000        3525095.8
18:20:29.892 INFO  ProgressMeter -       chr11:89675288             49.2             173426000        3524521.1
18:20:39.901 INFO  ProgressMeter -       chr11:91289936             49.4             173994000        3524117.1
18:20:49.909 INFO  ProgressMeter -       chr11:92871299             49.5             174565000        3523777.5
18:20:59.914 INFO  ProgressMeter -       chr11:94391872             49.7             175130000        3523323.0
18:21:09.916 INFO  ProgressMeter -       chr11:95919220             49.9             175690000        3522774.9
18:21:19.918 INFO  ProgressMeter -       chr11:97572130             50.0             176287000        3522969.8
18:21:29.918 INFO  ProgressMeter -       chr11:99222942             50.2             176863000        3522747.5
18:21:39.929 INFO  ProgressMeter -      chr11:100822568             50.4             177431000        3522355.0
18:21:49.931 INFO  ProgressMeter -      chr11:102399199             50.5             177998000        3521955.7
18:21:59.939 INFO  ProgressMeter -      chr11:103955074             50.7             178561000        3521474.5
18:22:09.939 INFO  ProgressMeter -      chr11:105558025             50.9             179130000        3521121.2
18:22:19.950 INFO  ProgressMeter -      chr11:107131343             51.0             179694000        3520660.8
18:22:29.962 INFO  ProgressMeter -      chr11:108697006             51.2             180264000        3520319.4
18:22:39.973 INFO  ProgressMeter -      chr11:110255418             51.4             180829000        3519884.1
18:22:49.977 INFO  ProgressMeter -      chr11:111784793             51.5             181390000        3519381.9
18:22:59.987 INFO  ProgressMeter -      chr11:113304600             51.7             181955000        3518953.5
18:23:10.000 INFO  ProgressMeter -      chr11:114782866             51.9             182514000        3518408.9
18:23:20.007 INFO  ProgressMeter -      chr11:116304048             52.0             183079000        3517990.9
18:23:30.019 INFO  ProgressMeter -      chr11:117794785             52.2             183651000        3517701.7
18:23:40.031 INFO  ProgressMeter -      chr11:119346727             52.4             184246000        3517854.7
18:23:50.048 INFO  ProgressMeter -      chr11:120933900             52.5             184851000        3518191.5
18:24:00.060 INFO  ProgressMeter -      chr11:122469532             52.7             185423000        3517905.6
18:24:10.071 INFO  ProgressMeter -      chr11:123993971             52.9             185988000        3517490.2
18:24:20.071 INFO  ProgressMeter -      chr11:125524934             53.0             186558000        3517183.9
18:24:30.081 INFO  ProgressMeter -      chr11:127048043             53.2             187124000        3516793.3
18:24:40.090 INFO  ProgressMeter -      chr11:128592069             53.4             187687000        3516350.0
18:24:50.091 INFO  ProgressMeter -      chr11:130121584             53.5             188256000        3516030.3
18:25:00.107 INFO  ProgressMeter -      chr11:131642173             53.7             188819000        3515584.6
18:25:10.114 INFO  ProgressMeter -      chr11:133158920             53.9             189383000        3515169.9
18:25:20.122 INFO  ProgressMeter -      chr11:134582882             54.0             189951000        3514830.7
18:25:30.125 INFO  ProgressMeter -         chr12:960194             54.2             190517000        3514462.1
18:25:40.136 INFO  ProgressMeter -        chr12:2381467             54.4             191079000        3514013.6
18:25:50.143 INFO  ProgressMeter -        chr12:3852480             54.5             191648000        3513700.5
18:26:00.148 INFO  ProgressMeter -        chr12:5384694             54.7             192228000        3513592.5
18:26:10.148 INFO  ProgressMeter -        chr12:6886269             54.9             192811000        3513545.1
18:26:20.156 INFO  ProgressMeter -        chr12:8358500             55.0             193378000        3513198.9
18:26:30.171 INFO  ProgressMeter -        chr12:9956973             55.2             193945000        3512847.3
18:26:40.174 INFO  ProgressMeter -       chr12:11834603             55.4             194504000        3512366.0
18:26:50.182 INFO  ProgressMeter -       chr12:13361620             55.5             195075000        3512098.4
18:27:00.185 INFO  ProgressMeter -       chr12:14883876             55.7             195636000        3511658.2
18:27:10.196 INFO  ProgressMeter -       chr12:16438071             55.9             196204000        3511337.5
18:27:20.210 INFO  ProgressMeter -       chr12:18052811             56.0             196774000        3511051.3
18:27:30.221 INFO  ProgressMeter -             unmapped             56.2             197344000        3510769.8
18:27:40.221 INFO  ProgressMeter -       chr12:21204684             56.4             197903000        3510306.4
18:27:50.238 INFO  ProgressMeter -       chr12:22784022             56.5             198469000        3509952.9
18:28:00.243 INFO  ProgressMeter -       chr12:24353690             56.7             199037000        3509648.1
18:28:10.258 INFO  ProgressMeter -       chr12:25903119             56.9             199605000        3509333.8
18:28:20.263 INFO  ProgressMeter -       chr12:27419967             57.0             200167000        3508927.4
18:28:30.273 INFO  ProgressMeter -       chr12:29086060             57.2             200753000        3508937.8
18:28:40.289 INFO  ProgressMeter -       chr12:30664785             57.4             201327000        3508732.9
18:28:50.296 INFO  ProgressMeter -       chr12:32308699             57.5             201895000        3508434.0
18:29:00.310 INFO  ProgressMeter -       chr12:33876109             57.7             202460000        3508077.8
18:29:10.313 INFO  ProgressMeter -       chr12:35150817             57.9             203019000        3507631.1
18:29:20.316 INFO  ProgressMeter -       chr12:35983471             58.0             203584000        3507290.3
18:29:30.318 INFO  ProgressMeter -       chr12:37344871             58.2             204155000        3507055.6
18:29:40.325 INFO  ProgressMeter -       chr12:38904220             58.4             204718000        3506680.1
18:29:50.340 INFO  ProgressMeter -       chr12:40476890             58.5             205283000        3506333.0
18:30:00.354 INFO  ProgressMeter -       chr12:42051268             58.7             205849000        3506005.9
18:30:10.362 INFO  ProgressMeter -       chr12:43591577             58.9             206408000        3505567.7
18:30:20.366 INFO  ProgressMeter -       chr12:45159964             59.0             206972000        3505220.6
18:30:30.368 INFO  ProgressMeter -       chr12:46713741             59.2             207540000        3504945.0
18:30:40.371 INFO  ProgressMeter -       chr12:48230446             59.4             208107000        3504653.1
18:30:50.382 INFO  ProgressMeter -       chr12:49782562             59.5             208697000        3504741.2
18:31:00.383 INFO  ProgressMeter -       chr12:51288334             59.7             209270000        3504553.9
18:31:10.383 INFO  ProgressMeter -       chr12:52744580             59.9             209828000        3504118.2
18:31:20.383 INFO  ProgressMeter -       chr12:54239166             60.0             210397000        3503868.1
18:31:30.388 INFO  ProgressMeter -       chr12:55756170             60.2             210964000        3503581.3
18:31:40.402 INFO  ProgressMeter -       chr12:57252679             60.4             211536000        3503371.1
18:31:50.404 INFO  ProgressMeter -       chr12:58860869             60.5             212106000        3503138.7
18:32:00.412 INFO  ProgressMeter -       chr12:60511299             60.7             212670000        3502804.0
18:32:10.419 INFO  ProgressMeter -       chr12:62099996             60.9             213234000        3502472.0
18:32:20.428 INFO  ProgressMeter -       chr12:63651330             61.0             213798000        3502140.0
18:32:30.429 INFO  ProgressMeter -       chr12:65183266             61.2             214364000        3501850.1
18:32:40.433 INFO  ProgressMeter -       chr12:66710963             61.4             214925000        3501478.3
18:32:50.435 INFO  ProgressMeter -       chr12:68251086             61.5             215492000        3501207.1
18:33:00.439 INFO  ProgressMeter -       chr12:69798448             61.7             216060000        3500950.6
18:33:10.450 INFO  ProgressMeter -       chr12:71442297             61.9             216653000        3501093.9
18:33:20.461 INFO  ProgressMeter -       chr12:73162597             62.0             217267000        3501574.8
18:33:30.465 INFO  ProgressMeter -       chr12:74772150             62.2             217835000        3501320.4
18:33:40.474 INFO  ProgressMeter -       chr12:76337628             62.4             218402000        3501046.6
18:33:50.480 INFO  ProgressMeter -       chr12:77894190             62.5             218965000        3500713.2
18:34:00.486 INFO  ProgressMeter -       chr12:79479788             62.7             219529000        3500397.4
18:34:10.492 INFO  ProgressMeter -       chr12:81066123             62.9             220096000        3500131.1
18:34:20.508 INFO  ProgressMeter -       chr12:82690792             63.0             220667000        3499920.3
18:34:30.517 INFO  ProgressMeter -       chr12:84308279             63.2             221238000        3499717.1
18:34:40.530 INFO  ProgressMeter -       chr12:85904611             63.4             221798000        3499337.8
18:34:50.540 INFO  ProgressMeter -       chr12:87506091             63.5             222359000        3498978.9
18:35:00.550 INFO  ProgressMeter -       chr12:89085287             63.7             222926000        3498716.1
18:35:10.563 INFO  ProgressMeter -       chr12:90656161             63.9             223498000        3498530.1
18:35:20.579 INFO  ProgressMeter -       chr12:92247560             64.1             224071000        3498358.1
18:35:30.581 INFO  ProgressMeter -       chr12:93799894             64.2             224643000        3498184.0
18:35:40.593 INFO  ProgressMeter -       chr12:95403656             64.4             225237000        3498343.5
18:35:50.602 INFO  ProgressMeter -       chr12:96959922             64.6             225808000        3498148.6
18:36:00.616 INFO  ProgressMeter -       chr12:98526832             64.7             226374000        3497872.9
18:36:10.623 INFO  ProgressMeter -      chr12:100087714             64.9             226938000        3497574.1
18:36:20.625 INFO  ProgressMeter -      chr12:101683868             65.1             227498000        3497219.9
18:36:30.631 INFO  ProgressMeter -      chr12:103219357             65.2             228057000        3496848.5
18:36:40.640 INFO  ProgressMeter -      chr12:104729904             65.4             228618000        3496507.0
18:36:50.650 INFO  ProgressMeter -      chr12:106233979             65.6             229179000        3496167.1
18:37:00.665 INFO  ProgressMeter -      chr12:107731780             65.7             229741000        3495838.1
18:37:10.679 INFO  ProgressMeter -      chr12:109200829             65.9             230300000        3495466.9
18:37:20.691 INFO  ProgressMeter -      chr12:110676138             66.1             230870000        3495265.9
18:37:30.696 INFO  ProgressMeter -      chr12:112169770             66.2             231436000        3495011.6
18:37:40.699 INFO  ProgressMeter -      chr12:113667852             66.4             232008000        3494851.7
18:37:50.712 INFO  ProgressMeter -      chr12:115203890             66.6             232585000        3494757.2
18:38:00.714 INFO  ProgressMeter -      chr12:116743566             66.7             233162000        3494673.6
18:38:10.719 INFO  ProgressMeter -      chr12:118322696             66.9             233759000        3494887.7
18:38:20.727 INFO  ProgressMeter -      chr12:119836724             67.1             234329000        3494693.7
18:38:30.734 INFO  ProgressMeter -      chr12:121288731             67.2             234892000        3494398.3
18:38:40.741 INFO  ProgressMeter -      chr12:122755169             67.4             235457000        3494134.1
18:38:50.748 INFO  ProgressMeter -      chr12:124272823             67.6             236019000        3493826.7
18:39:00.762 INFO  ProgressMeter -      chr12:125758726             67.7             236584000        3493559.1
18:39:10.777 INFO  ProgressMeter -      chr12:127371178             67.9             237145000        3493233.1
18:39:20.783 INFO  ProgressMeter -      chr12:128907098             68.1             237714000        3493033.9
18:39:30.791 INFO  ProgressMeter -      chr12:130461961             68.2             238281000        3492804.7
18:39:40.805 INFO  ProgressMeter -      chr12:131938127             68.4             238849000        3492586.1
18:39:50.813 INFO  ProgressMeter -       chr13:16097692             68.6             239422000        3492446.6
18:40:00.816 INFO  ProgressMeter -       chr13:17830818             68.7             239988000        3492210.2
18:40:10.823 INFO  ProgressMeter -       chr13:18217420             68.9             240543000        3491812.6
18:40:20.832 INFO  ProgressMeter -       chr13:19961532             69.1             241119000        3491717.8
18:40:30.843 INFO  ProgressMeter -       chr13:21593170             69.2             241721000        3491998.1
18:40:40.860 INFO  ProgressMeter -       chr13:23146956             69.4             242288000        3491768.5
18:40:50.867 INFO  ProgressMeter -       chr13:24677181             69.6             242855000        3491546.8
18:41:00.875 INFO  ProgressMeter -       chr13:26315388             69.7             243423000        3491340.4
18:41:10.884 INFO  ProgressMeter -       chr13:27846924             69.9             243990000        3491119.8
18:41:20.893 INFO  ProgressMeter -       chr13:29372828             70.1             244555000        3490871.8
18:41:30.910 INFO  ProgressMeter -       chr13:30910731             70.2             245126000        3490703.7
18:41:40.915 INFO  ProgressMeter -       chr13:32450526             70.4             245690000        3490446.9
18:41:50.932 INFO  ProgressMeter -       chr13:33997561             70.6             246255000        3490195.6
18:42:00.932 INFO  ProgressMeter -       chr13:35586810             70.7             246823000        3490001.9
18:42:10.943 INFO  ProgressMeter -       chr13:37140712             70.9             247387000        3489743.7
18:42:20.954 INFO  ProgressMeter -       chr13:38751286             71.1             247956000        3489557.0
18:42:30.962 INFO  ProgressMeter -       chr13:40322043             71.2             248528000        3489415.8
18:42:40.967 INFO  ProgressMeter -       chr13:41863418             71.4             249096000        3489221.7
18:42:50.977 INFO  ProgressMeter -       chr13:43470746             71.6             249682000        3489275.9
18:43:00.982 INFO  ProgressMeter -       chr13:45014397             71.7             250250000        3489083.0
18:43:10.983 INFO  ProgressMeter -       chr13:46528651             71.9             250812000        3488810.7
18:43:20.997 INFO  ProgressMeter -       chr13:48058219             72.1             251376000        3488557.0
18:43:30.999 INFO  ProgressMeter -       chr13:49581426             72.2             251938000        3488286.4
18:43:41.003 INFO  ProgressMeter -       chr13:51120166             72.4             252503000        3488056.9
18:43:51.014 INFO  ProgressMeter -       chr13:52649545             72.6             253070000        3487850.5
18:44:01.028 INFO  ProgressMeter -       chr13:54233252             72.7             253641000        3487697.5
18:44:11.042 INFO  ProgressMeter -       chr13:55857583             72.9             254207000        3487476.7
18:44:21.059 INFO  ProgressMeter -       chr13:57434249             73.1             254771000        3487227.1
18:44:31.075 INFO  ProgressMeter -       chr13:59047134             73.2             255334000        3486965.8
18:44:41.084 INFO  ProgressMeter -       chr13:60654384             73.4             255904000        3486806.6
18:44:51.087 INFO  ProgressMeter -       chr13:62253279             73.6             256465000        3486530.5
18:45:01.090 INFO  ProgressMeter -       chr13:63865119             73.7             257036000        3486391.3
18:45:11.104 INFO  ProgressMeter -       chr13:65571685             73.9             257629000        3486541.8
18:45:21.120 INFO  ProgressMeter -       chr13:67149450             74.1             258180000        3486123.0
18:45:31.125 INFO  ProgressMeter -       chr13:68757848             74.2             258742000        3485862.8
18:45:41.134 INFO  ProgressMeter -       chr13:70384769             74.4             259303000        3485587.2
18:45:51.140 INFO  ProgressMeter -       chr13:72004566             74.6             259862000        3485288.4
18:46:01.156 INFO  ProgressMeter -       chr13:73562621             74.7             260420000        3484969.8
18:46:11.164 INFO  ProgressMeter -       chr13:75145991             74.9             260988000        3484792.3
18:46:21.166 INFO  ProgressMeter -       chr13:76720468             75.1             261557000        3484633.5
18:46:31.181 INFO  ProgressMeter -       chr13:78284597             75.2             262124000        3484439.7
18:46:41.181 INFO  ProgressMeter -       chr13:79875664             75.4             262694000        3484296.4
18:46:51.195 INFO  ProgressMeter -       chr13:81488353             75.6             263264000        3484143.9
18:47:01.210 INFO  ProgressMeter -       chr13:83098185             75.7             263828000        3483911.9
18:47:11.212 INFO  ProgressMeter -       chr13:84701080             75.9             264386000        3483611.9
18:47:21.226 INFO  ProgressMeter -       chr13:86439140             76.1             264972000        3483672.2
18:47:31.226 INFO  ProgressMeter -       chr13:88205270             76.2             265587000        3484123.4
18:47:41.227 INFO  ProgressMeter -       chr13:90018554             76.4             266187000        3484375.4
18:47:51.236 INFO  ProgressMeter -       chr13:91758334             76.6             266797000        3484750.9
18:48:01.244 INFO  ProgressMeter -       chr13:93532583             76.7             267423000        3485334.0
18:48:11.255 INFO  ProgressMeter -       chr13:95246296             76.9             268041000        3485808.3
18:48:21.267 INFO  ProgressMeter -       chr13:96910896             77.1             268642000        3486060.0
18:48:31.274 INFO  ProgressMeter -       chr13:98595890             77.2             269262000        3486558.8
18:48:41.283 INFO  ProgressMeter -      chr13:100312807             77.4             269895000        3487222.8
18:48:51.285 INFO  ProgressMeter -      chr13:101965451             77.6             270494000        3487450.7
18:49:01.295 INFO  ProgressMeter -      chr13:103692730             77.7             271111000        3487904.0
18:49:11.305 INFO  ProgressMeter -      chr13:105424223             77.9             271723000        3488289.7
18:49:21.315 INFO  ProgressMeter -      chr13:107144049             78.1             272335000        3488674.5
18:49:31.324 INFO  ProgressMeter -      chr13:108852974             78.2             272945000        3489033.5
18:49:41.328 INFO  ProgressMeter -      chr13:110505787             78.4             273560000        3489457.1
18:49:51.332 INFO  ProgressMeter -      chr13:112342288             78.6             274177000        3489905.0
18:50:01.332 INFO  ProgressMeter -      chr13:114015009             78.7             274800000        3490430.2
18:50:11.342 INFO  ProgressMeter -       chr14:17700221             78.9             275424000        3490958.5
18:50:21.348 INFO  ProgressMeter -       chr14:19342171             79.1             276042000        3491411.6
18:50:31.363 INFO  ProgressMeter -       chr14:21061037             79.2             276658000        3491831.0
18:50:41.371 INFO  ProgressMeter -       chr14:22790536             79.4             277265000        3492140.3
18:50:51.376 INFO  ProgressMeter -       chr14:24440436             79.6             277893000        3492714.5
18:51:01.379 INFO  ProgressMeter -       chr14:26129715             79.7             278513000        3493187.5
18:51:11.393 INFO  ProgressMeter -       chr14:27865111             79.9             279125000        3493550.3
18:51:21.396 INFO  ProgressMeter -       chr14:29611497             80.1             279742000        3493982.0
18:51:31.402 INFO  ProgressMeter -       chr14:31307633             80.2             280359000        3494409.8
18:51:41.408 INFO  ProgressMeter -       chr14:32989109             80.4             280969000        3494748.7
18:51:51.411 INFO  ProgressMeter -       chr14:34630377             80.6             281594000        3495274.6
18:52:01.417 INFO  ProgressMeter -       chr14:36318396             80.7             282214000        3495734.2
18:52:11.433 INFO  ProgressMeter -       chr14:38028653             80.9             282830000        3496135.3
18:52:21.447 INFO  ProgressMeter -       chr14:39712547             81.1             283435000        3496400.4
18:52:31.456 INFO  ProgressMeter -       chr14:41464055             81.2             284050000        3496791.2
18:52:41.456 INFO  ProgressMeter -       chr14:43246639             81.4             284671000        3497260.5
18:52:51.471 INFO  ProgressMeter -       chr14:44979808             81.6             285283000        3497606.8
18:53:01.474 INFO  ProgressMeter -       chr14:46758045             81.7             285912000        3498168.3
18:53:11.476 INFO  ProgressMeter -       chr14:48524306             81.9             286533000        3498630.5
18:53:21.476 INFO  ProgressMeter -       chr14:50231871             82.1             287154000        3499092.3
18:53:31.484 INFO  ProgressMeter -       chr14:51870014             82.2             287761000        3499376.3
18:53:41.499 INFO  ProgressMeter -       chr14:53509235             82.4             288364000        3499605.6
18:53:51.501 INFO  ProgressMeter -       chr14:55107339             82.6             288950000        3499637.3
18:54:01.502 INFO  ProgressMeter -       chr14:56707372             82.7             289543000        3499754.8
18:54:11.502 INFO  ProgressMeter -       chr14:58357535             82.9             290143000        3499955.7
18:54:21.508 INFO  ProgressMeter -       chr14:60004062             83.1             290746000        3500188.3
18:54:31.511 INFO  ProgressMeter -       chr14:61640742             83.2             291344000        3500362.0
18:54:41.525 INFO  ProgressMeter -       chr14:63284214             83.4             291947000        3500587.3
18:54:51.532 INFO  ProgressMeter -       chr14:64891317             83.6             292544000        3500744.8
18:55:01.541 INFO  ProgressMeter -       chr14:66479505             83.7             293136000        3500840.6
18:55:11.549 INFO  ProgressMeter -       chr14:68071838             83.9             293727000        3500924.7
18:55:21.549 INFO  ProgressMeter -       chr14:69637415             84.1             294323000        3501073.6
18:55:31.562 INFO  ProgressMeter -       chr14:71205609             84.2             294915000        3501165.3
18:55:41.578 INFO  ProgressMeter -       chr14:72800560             84.4             295517000        3501373.1
18:55:51.578 INFO  ProgressMeter -       chr14:74399836             84.6             296116000        3501555.7
18:56:01.584 INFO  ProgressMeter -       chr14:75969115             84.7             296714000        3501721.6
18:56:11.593 INFO  ProgressMeter -       chr14:77528141             84.9             297309000        3501849.4
18:56:21.606 INFO  ProgressMeter -       chr14:79135942             85.1             297907000        3502009.3
18:56:31.616 INFO  ProgressMeter -       chr14:80778454             85.2             298501000        3502123.7
18:56:41.631 INFO  ProgressMeter -       chr14:82407036             85.4             299092000        3502199.0
18:56:51.646 INFO  ProgressMeter -       chr14:84076580             85.6             299683000        3502274.1
18:57:01.656 INFO  ProgressMeter -       chr14:85742985             85.7             300275000        3502364.0
18:57:11.659 INFO  ProgressMeter -       chr14:87392448             85.9             300862000        3502400.0
18:57:21.669 INFO  ProgressMeter -       chr14:89008484             86.1             301456000        3502512.5
18:57:31.673 INFO  ProgressMeter -       chr14:90571006             86.2             302046000        3502582.3
18:57:41.684 INFO  ProgressMeter -       chr14:92311438             86.4             302644000        3502739.6
18:57:51.689 INFO  ProgressMeter -       chr14:94620442             86.6             303236000        3502831.1
18:58:01.692 INFO  ProgressMeter -       chr14:96192681             86.7             303831000        3502958.1
18:58:11.704 INFO  ProgressMeter -       chr14:97757630             86.9             304419000        3502998.8
18:58:21.706 INFO  ProgressMeter -       chr14:99319631             87.1             305002000        3502987.2
18:58:31.706 INFO  ProgressMeter -      chr14:100859260             87.2             305596000        3503103.8
18:58:41.720 INFO  ProgressMeter -      chr14:102428520             87.4             306189000        3503199.1
18:58:51.735 INFO  ProgressMeter -      chr14:103963279             87.6             306781000        3503282.0
18:59:01.735 INFO  ProgressMeter -      chr14:105628598             87.7             307378000        3503431.5
18:59:11.747 INFO  ProgressMeter - chr14_GL000225v1_random:38855             87.9             307970000        3503515.6
18:59:21.760 INFO  ProgressMeter - chr14_GL000225v1_random:118240             88.1             308560000        3503576.0
18:59:31.774 INFO  ProgressMeter - chr14_KI270725v1_random:60981             88.2             309137000        3503488.2
18:59:41.775 INFO  ProgressMeter -       chr15:18683469             88.4             309722000        3503499.9
18:59:51.784 INFO  ProgressMeter -       chr15:19664547             88.6             310312000        3503562.6
19:00:01.796 INFO  ProgressMeter -       chr15:21257445             88.7             310898000        3503578.1
19:00:11.810 INFO  ProgressMeter -       chr15:23720012             88.9             311490000        3503659.7
19:00:21.825 INFO  ProgressMeter -       chr15:25357822             89.1             312086000        3503785.2
19:00:31.838 INFO  ProgressMeter -       chr15:26978318             89.2             312680000        3503889.1
19:00:41.854 INFO  ProgressMeter -       chr15:29238121             89.4             313271000        3503957.2
19:00:51.865 INFO  ProgressMeter -       chr15:32397329             89.6             313852000        3503916.6
19:01:01.870 INFO  ProgressMeter -       chr15:34241827             89.7             314446000        3504024.9
19:01:11.876 INFO  ProgressMeter -       chr15:35873004             89.9             315042000        3504154.5
19:01:21.890 INFO  ProgressMeter -       chr15:37525852             90.1             315635000        3504245.0
19:01:31.891 INFO  ProgressMeter -       chr15:39142042             90.2             316229000        3504354.7
19:01:41.893 INFO  ProgressMeter -       chr15:40685470             90.4             316813000        3504352.8
19:01:51.907 INFO  ProgressMeter -       chr15:42259177             90.6             317416000        3504552.9
19:02:01.910 INFO  ProgressMeter -       chr15:43835096             90.7             318012000        3504682.2
19:02:11.926 INFO  ProgressMeter -       chr15:45516952             90.9             318607000        3504792.3
19:02:21.939 INFO  ProgressMeter -       chr15:47120634             91.1             319189000        3504759.9
19:02:31.949 INFO  ProgressMeter -       chr15:48740004             91.2             319783000        3504861.7
19:02:41.955 INFO  ProgressMeter -       chr15:50352424             91.4             320371000        3504900.1
19:02:51.956 INFO  ProgressMeter -       chr15:51941684             91.6             320961000        3504964.0
19:03:01.956 INFO  ProgressMeter -       chr15:53509053             91.7             321543000        3504939.8
19:03:11.968 INFO  ProgressMeter -       chr15:55126175             91.9             322131000        3504974.0
19:03:21.968 INFO  ProgressMeter -       chr15:56709657             92.1             322715000        3504972.2
19:03:31.977 INFO  ProgressMeter -       chr15:58302293             92.2             323308000        3505062.3
19:03:41.986 INFO  ProgressMeter -       chr15:59887326             92.4             323903000        3505173.8
19:03:51.990 INFO  ProgressMeter -       chr15:61464668             92.6             324493000        3505233.9
19:04:02.005 INFO  ProgressMeter -       chr15:63043861             92.7             325091000        3505373.2
19:04:12.017 INFO  ProgressMeter -       chr15:64594056             92.9             325686000        3505481.6
19:04:22.018 INFO  ProgressMeter -       chr15:66344736             93.1             326285000        3505639.5
19:04:32.028 INFO  ProgressMeter -       chr15:67907496             93.2             326878000        3505726.8
19:04:42.034 INFO  ProgressMeter -       chr15:69475621             93.4             327474000        3505848.5
19:04:52.043 INFO  ProgressMeter -       chr15:71029033             93.6             328067000        3505935.7
19:05:02.047 INFO  ProgressMeter -       chr15:72589480             93.7             328653000        3505951.1
19:05:12.052 INFO  ProgressMeter -       chr15:74122667             93.9             329250000        3506083.0
19:05:22.056 INFO  ProgressMeter -       chr15:75609096             94.1             329837000        3506108.7
19:05:32.064 INFO  ProgressMeter -       chr15:77182980             94.2             330427000        3506163.7
19:05:42.073 INFO  ProgressMeter -       chr15:78722659             94.4             331020000        3506249.6
19:05:52.083 INFO  ProgressMeter -       chr15:80281310             94.6             331610000        3506302.9
19:06:02.086 INFO  ProgressMeter -       chr15:81888550             94.7             332211000        3506476.4
19:06:12.101 INFO  ProgressMeter -       chr15:83605469             94.9             332796000        3506473.4
19:06:22.109 INFO  ProgressMeter -       chr15:85356470             95.1             333389000        3506559.4
